high_season;min_diff;delay_15;period_day
1;11;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;15;1;Afternoon
1;20;1;Afternoon
1;0;0;Morning
1;7;0;Afternoon
1;36;1;Afternoon
1;13;0;Afternoon
1;10;0;Afternoon
1;8;0;Afternoon
1;2;0;Afternoon
1;48;1;Morning
1;3;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;3;0;Afternoon
1;10;0;Afternoon
1;15;1;Morning
1;13;0;Morning
1;2;0;Afternoon
1;1;0;Morning
1;24;1;Morning
1;14;0;Morning
1;1;0;Morning
1;5;0;Morning
1;1;0;Morning
1;14;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;10;0;Morning
1;2;0;Morning
1;1;0;Morning
1;6;0;Morning
1;3;0;Morning
1;2;0;Morning
1;1;0;Morning
1;2;0;Morning
1;4;0;Morning
1;7;0;Morning
1;0;0;Morning
1;9;0;Morning
1;0;0;Morning
1;3;0;Morning
1;5;0;Morning
1;37;1;Afternoon
1;3;0;Afternoon
1;10;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;1;0;Afternoon
1;5;0;Afternoon
1;13;0;Afternoon
1;8;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;7;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;5;0;Afternoon
1;12;0;Afternoon
1;1;0;Afternoon
1;10;0;Afternoon
1;21;1;Afternoon
1;2;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;9;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;11;0;Afternoon
1;3;0;Afternoon
1;2;0;Afternoon
1;1;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;3;0;Night
1;6;0;Night
1;0;0;Night
1;5;0;Night
1;0;0;Night
1;11;0;Night
1;9;0;Night
1;0;0;Night
1;13;0;Night
1;0;0;Night
1;18;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;11;0;Night
1;1;0;Night
1;72;1;Night
1;135;1;Night
1;0;0;Night
1;1;0;Night
1;12;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;14;0;Night
1;6;0;Night
1;20;1;Night
1;19;1;Night
1;0;0;Night
1;0;0;Night
1;6;0;Night
1;10;0;Night
1;0;0;Night
1;8;0;Night
1;6;0;Night
1;4;0;Night
1;8;0;Night
1;0;0;Night
1;1;0;Night
1;4;0;Night
1;4;0;Night
1;2;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;9;0;Night
1;13;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;3;0;Night
1;1;0;Night
1;11;0;Night
1;0;0;Night
1;69;1;Night
1;109;1;Night
1;19;1;Night
1;33;1;Night
1;1;0;Night
1;5;0;Morning
1;9;0;Morning
1;3;0;Morning
1;0;0;Night
1;7;0;Night
1;3;0;Night
1;0;0;Morning
1;0;0;Morning
1;23;1;Morning
1;0;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Morning
1;2;0;Morning
1;6;0;Morning
1;0;0;Night
1;5;0;Night
1;38;1;Night
1;0;0;Morning
1;0;0;Morning
1;23;1;Morning
1;4;0;Night
1;1;0;Night
1;13;0;Afternoon
1;14;0;Afternoon
1;6;0;Afternoon
1;6;0;Afternoon
1;7;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Morning
1;20;1;Afternoon
1;6;0;Afternoon
1;9;0;Afternoon
1;132;1;Afternoon
1;19;1;Morning
1;13;0;Afternoon
1;3;0;Afternoon
1;53;1;Afternoon
1;3;0;Afternoon
1;16;1;Morning
1;1;0;Afternoon
1;1;0;Afternoon
1;77;1;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;0;0;Night
1;19;1;Night
1;15;1;Night
1;8;0;Afternoon
1;0;0;Night
1;4;0;Night
1;5;0;Night
1;4;0;Night
1;2;0;Night
1;14;0;Night
1;17;1;Night
1;11;0;Night
1;5;0;Night
1;0;0;Night
1;5;0;Night
1;2;0;Night
1;10;0;Night
1;6;0;Night
1;8;0;Night
1;25;1;Night
1;0;0;Night
1;5;0;Night
1;5;0;Night
1;0;0;Night
1;0;0;Night
1;22;1;Night
1;16;1;Morning
1;6;0;Morning
1;6;0;Morning
1;0;0;Morning
1;1;0;Morning
1;8;0;Morning
1;19;1;Morning
1;27;1;Morning
1;1;0;Morning
1;14;0;Morning
1;5;0;Afternoon
1;9;0;Afternoon
1;6;0;Afternoon
1;11;0;Afternoon
1;11;0;Afternoon
1;26;1;Night
1;18;1;Afternoon
1;0;0;Morning
1;3;0;Morning
1;10;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;5;0;Morning
1;16;1;Morning
1;1;0;Morning
1;7;0;Morning
1;13;0;Morning
1;3;0;Morning
1;2;0;Morning
1;16;1;Morning
1;15;1;Morning
1;6;0;Morning
1;7;0;Morning
1;6;0;Morning
1;7;0;Morning
1;4;0;Morning
1;13;0;Morning
1;13;0;Morning
1;1;0;Morning
1;24;1;Morning
1;4;0;Morning
1;14;0;Morning
1;10;0;Morning
1;12;0;Morning
1;7;0;Morning
1;2;0;Morning
1;7;0;Morning
1;0;0;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;20;1;Afternoon
1;2;0;Afternoon
1;161;1;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;9;0;Afternoon
1;28;1;Afternoon
1;20;1;Afternoon
1;10;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;18;1;Afternoon
1;6;0;Afternoon
1;11;0;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;19;1;Afternoon
1;151;1;Afternoon
1;9;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;15;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;48;1;Afternoon
1;3;0;Morning
1;2;0;Morning
1;2;0;Morning
1;10;0;Morning
1;1;0;Morning
1;0;0;Morning
1;10;0;Morning
1;13;0;Morning
1;6;0;Morning
1;11;0;Morning
1;6;0;Morning
1;16;1;Morning
1;11;0;Morning
1;30;1;Morning
1;12;0;Morning
1;10;0;Morning
1;3;0;Morning
1;3;0;Morning
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Night
1;13;0;Night
1;3;0;Night
1;35;1;Night
1;34;1;Night
1;11;0;Night
1;9;0;Night
1;63;1;Night
1;64;1;Night
1;19;1;Night
1;5;0;Night
1;19;1;Night
1;5;0;Night
1;4;0;Night
1;15;1;Night
1;10;0;Night
1;8;0;Night
1;11;0;Night
1;9;0;Night
1;4;0;Night
1;3;0;Night
1;10;0;Night
1;5;0;Night
1;24;1;Night
1;2;0;Morning
1;7;0;Morning
1;1;0;Morning
1;5;0;Morning
1;2;0;Morning
1;10;0;Morning
1;16;1;Morning
1;9;0;Morning
1;8;0;Morning
1;148;1;Morning
1;13;0;Morning
1;21;1;Morning
1;57;1;Morning
1;27;1;Morning
1;13;0;Morning
1;8;0;Morning
1;17;1;Morning
1;16;1;Morning
1;6;0;Morning
1;27;1;Morning
1;33;1;Morning
1;40;1;Morning
1;1;0;Morning
1;21;1;Morning
1;3;0;Morning
1;8;0;Morning
1;19;1;Morning
1;25;1;Morning
1;22;1;Morning
1;22;1;Morning
1;12;0;Morning
1;4;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;21;1;Afternoon
1;20;1;Afternoon
1;2;0;Afternoon
1;37;1;Afternoon
1;4;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;12;0;Afternoon
1;17;1;Afternoon
1;18;1;Afternoon
1;16;1;Afternoon
1;15;1;Afternoon
1;3;0;Afternoon
1;5;0;Afternoon
1;9;0;Afternoon
1;21;1;Afternoon
1;13;0;Afternoon
1;4;0;Afternoon
1;15;1;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;5;0;Afternoon
1;1;0;Afternoon
1;5;0;Afternoon
1;4;0;Afternoon
1;9;0;Afternoon
1;6;0;Afternoon
1;16;1;Night
1;0;0;Night
1;9;0;Night
1;21;1;Night
1;4;0;Night
1;2;0;Night
1;5;0;Night
1;1;0;Night
1;32;1;Night
1;6;0;Night
1;22;1;Night
1;83;1;Night
1;9;0;Night
1;10;0;Night
1;11;0;Night
1;9;0;Night
1;4;0;Night
1;62;1;Night
1;66;1;Night
1;22;1;Night
1;3;0;Night
1;14;0;Night
1;6;0;Night
1;5;0;Night
1;9;0;Night
1;2;0;Night
1;10;0;Night
1;5;0;Night
1;29;1;Night
1;7;0;Night
1;16;1;Night
1;7;0;Night
1;0;0;Night
1;65;1;Night
1;10;0;Night
1;14;0;Night
1;5;0;Night
1;16;1;Night
1;30;1;Night
1;35;1;Night
1;2;0;Night
1;3;0;Night
1;140;1;Night
1;29;1;Night
1;96;1;Night
1;17;1;Night
1;10;0;Night
1;9;0;Night
1;7;0;Night
1;4;0;Night
1;44;1;Night
1;13;0;Night
1;25;1;Night
1;3;0;Night
1;0;0;Night
1;14;0;Night
1;4;0;Night
1;1;0;Night
1;54;1;Night
1;3;0;Night
1;17;1;Night
1;29;1;Night
1;81;1;Night
1;18;1;Night
1;16;1;Night
1;30;1;Night
1;81;1;Night
1;13;0;Night
1;0;0;Night
1;19;1;Night
1;10;0;Night
1;22;1;Night
1;25;1;Night
1;6;0;Night
1;16;1;Night
1;11;0;Night
1;14;0;Night
1;3;0;Night
1;1;0;Night
1;39;1;Night
1;8;0;Night
1;4;0;Night
1;9;0;Night
1;0;0;Night
1;6;0;Night
1;0;0;Morning
1;5;0;Morning
1;10;0;Morning
1;19;1;Night
1;76;1;Night
1;0;0;Night
1;45;1;Night
1;9;0;Night
1;1;0;Night
1;27;1;Night
1;10;0;Night
1;24;1;Night
1;13;0;Night
1;11;0;Night
1;10;0;Night
1;7;0;Night
1;39;1;Night
1;3;0;Night
1;18;1;Night
1;2;0;Night
1;4;0;Night
1;95;1;Night
1;8;0;Night
1;1;0;Night
1;0;0;Night
1;23;1;Night
1;3;0;Night
1;10;0;Night
1;13;0;Night
1;66;1;Night
1;69;1;Night
1;61;1;Night
1;5;0;Night
1;3;0;Night
1;9;0;Night
1;2;0;Night
1;9;0;Night
1;3;0;Night
1;7;0;Night
1;0;0;Night
1;3;0;Night
1;3;0;Night
1;20;1;Night
1;45;1;Night
1;10;0;Night
1;9;0;Night
1;6;0;Night
1;11;0;Night
1;6;0;Night
1;18;1;Night
1;0;0;Night
1;11;0;Night
1;15;1;Night
1;18;1;Night
1;14;0;Night
1;0;0;Night
1;2;0;Night
1;13;0;Night
1;18;1;Night
1;54;1;Night
1;0;0;Night
1;9;0;Night
1;15;1;Night
1;19;1;Night
1;5;0;Night
1;1;0;Night
1;12;0;Night
1;4;0;Night
1;4;0;Night
1;1;0;Night
1;62;1;Night
1;15;1;Night
1;20;1;Night
1;23;1;Night
1;30;1;Night
1;3;0;Night
1;2;0;Night
1;31;1;Night
1;1;0;Night
1;4;0;Night
1;1;0;Night
1;0;0;Night
1;13;0;Night
1;6;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;122;1;Night
1;43;1;Night
1;8;0;Night
1;12;0;Night
1;10;0;Night
1;13;0;Night
1;24;1;Night
1;0;0;Night
1;13;0;Night
1;4;0;Night
1;38;1;Night
1;3;0;Night
1;49;1;Night
1;34;1;Night
1;0;0;Night
1;0;0;Night
1;8;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;10;0;Night
1;7;0;Night
1;2;0;Night
1;17;1;Night
1;39;1;Night
1;92;1;Night
1;3;0;Night
1;4;0;Night
1;0;0;Morning
1;15;1;Morning
1;10;0;Morning
1;46;1;Morning
1;10;0;Morning
1;44;1;Morning
1;12;0;Morning
1;4;0;Morning
1;9;0;Morning
1;3;0;Morning
1;27;1;Morning
1;5;0;Morning
1;0;0;Morning
1;4;0;Morning
1;14;0;Morning
1;8;0;Morning
1;5;0;Morning
1;5;0;Morning
1;5;0;Morning
1;35;1;Afternoon
1;11;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;7;0;Afternoon
1;41;1;Afternoon
1;0;0;Afternoon
1;24;1;Afternoon
1;116;1;Afternoon
1;5;0;Afternoon
1;58;1;Afternoon
1;31;1;Afternoon
1;1;0;Morning
1;17;1;Morning
1;17;1;Morning
1;23;1;Morning
1;6;0;Morning
1;1;0;Morning
1;1;0;Morning
1;62;1;Morning
1;36;1;Morning
1;12;0;Morning
1;78;1;Morning
1;9;0;Morning
1;14;0;Morning
1;8;0;Morning
1;1;0;Morning
1;11;0;Morning
1;0;0;Morning
1;19;1;Morning
1;0;0;Morning
1;7;0;Morning
1;0;0;Morning
1;0;0;Morning
1;5;0;Morning
1;2;0;Morning
1;5;0;Morning
1;19;1;Morning
1;2;0;Morning
1;8;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;11;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;39;1;Morning
1;11;0;Morning
1;0;0;Morning
1;1;0;Morning
1;14;0;Morning
1;11;0;Morning
1;6;0;Morning
1;5;0;Morning
1;16;1;Night
1;40;1;Night
1;43;1;Night
1;142;1;Night
1;2;0;Night
1;7;0;Night
1;15;1;Night
1;30;1;Night
1;21;1;Night
1;8;0;Night
1;7;0;Night
1;128;1;Night
1;15;1;Night
1;30;1;Night
1;1;0;Night
1;0;0;Night
1;31;1;Night
1;21;1;Night
1;35;1;Night
1;5;0;Night
1;9;0;Night
1;127;1;Night
1;31;1;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;6;0;Night
1;0;0;Night
1;7;0;Night
1;33;1;Night
1;26;1;Night
1;39;1;Night
1;15;1;Night
1;4;0;Night
1;11;0;Night
1;0;0;Night
1;1;0;Night
1;4;0;Night
1;3;0;Night
1;11;0;Night
1;0;0;Night
1;14;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Afternoon
1;9;0;Afternoon
1;4;0;Afternoon
1;30;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;3;0;Afternoon
1;31;1;Afternoon
1;13;0;Morning
1;0;0;Afternoon
1;59;1;Afternoon
1;6;0;Afternoon
1;0;0;Morning
1;5;0;Afternoon
1;9;0;Afternoon
1;15;1;Afternoon
1;22;1;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;6;0;Afternoon
1;84;1;Afternoon
1;16;1;Afternoon
1;6;0;Afternoon
1;14;0;Afternoon
1;7;0;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;15;1;Afternoon
1;22;1;Afternoon
1;20;1;Afternoon
1;4;0;Afternoon
1;7;0;Afternoon
1;5;0;Afternoon
1;15;1;Afternoon
1;26;1;Afternoon
1;16;1;Afternoon
1;16;1;Afternoon
1;7;0;Afternoon
1;5;0;Afternoon
1;23;1;Afternoon
1;8;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;29;1;Afternoon
1;5;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;15;1;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;18;1;Afternoon
1;11;0;Afternoon
1;11;0;Afternoon
1;8;0;Afternoon
1;3;0;Afternoon
1;15;1;Afternoon
1;47;1;Afternoon
1;5;0;Afternoon
1;7;0;Afternoon
1;2;0;Afternoon
1;13;0;Afternoon
1;4;0;Afternoon
1;61;1;Afternoon
1;14;0;Afternoon
1;0;0;Morning
1;3;0;Morning
1;1;0;Morning
1;7;0;Morning
1;0;0;Morning
1;10;0;Morning
1;0;0;Morning
1;26;1;Morning
1;0;0;Morning
1;8;0;Morning
1;43;1;Afternoon
1;1;0;Afternoon
1;18;1;Afternoon
1;32;1;Afternoon
1;17;1;Night
1;7;0;Night
1;2;0;Night
1;3;0;Night
1;14;0;Night
1;15;1;Night
1;27;1;Night
1;3;0;Night
1;9;0;Night
1;7;0;Night
1;72;1;Night
1;73;1;Night
1;0;0;Night
1;34;1;Night
1;9;0;Night
1;14;0;Night
1;33;1;Night
1;24;1;Night
1;10;0;Night
1;9;0;Night
1;21;1;Night
1;14;0;Night
1;0;0;Night
1;4;0;Night
1;15;1;Night
1;13;0;Night
1;14;0;Night
1;10;0;Night
1;19;1;Night
1;41;1;Night
1;5;0;Night
1;0;0;Night
1;5;0;Night
1;33;1;Night
1;5;0;Night
1;4;0;Night
1;0;0;Night
1;6;0;Night
1;1;0;Night
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;5;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;3;0;Morning
1;2;0;Morning
1;1;0;Morning
1;2;0;Morning
1;0;0;Morning
1;25;1;Morning
1;8;0;Morning
1;56;1;Morning
1;0;0;Morning
1;42;1;Morning
1;4;0;Morning
1;0;0;Morning
1;4;0;Morning
1;13;0;Morning
1;17;1;Morning
1;11;0;Morning
1;23;1;Morning
1;8;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;9;0;Morning
1;49;1;Morning
1;9;0;Morning
1;0;0;Afternoon
1;7;0;Afternoon
1;23;1;Afternoon
1;21;1;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;21;1;Afternoon
1;18;1;Afternoon
1;14;0;Afternoon
1;39;1;Afternoon
1;24;1;Afternoon
1;33;1;Afternoon
1;6;0;Afternoon
1;8;0;Afternoon
1;20;1;Afternoon
1;19;1;Afternoon
1;9;0;Afternoon
1;20;1;Afternoon
1;25;1;Afternoon
1;11;0;Afternoon
1;44;1;Afternoon
1;22;1;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;3;0;Afternoon
1;6;0;Afternoon
1;8;0;Afternoon
1;1;0;Morning
1;5;0;Morning
1;2;0;Morning
1;36;1;Morning
1;7;0;Morning
1;11;0;Morning
1;1;0;Morning
1;9;0;Morning
1;2;0;Morning
1;0;0;Morning
1;5;0;Morning
1;8;0;Morning
1;122;1;Morning
1;7;0;Morning
1;29;1;Morning
1;8;0;Morning
1;1;0;Morning
1;6;0;Morning
1;6;0;Morning
1;4;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;2;0;Morning
1;14;0;Morning
1;3;0;Morning
1;6;0;Morning
1;0;0;Morning
1;13;0;Morning
1;7;0;Morning
1;10;0;Morning
1;5;0;Morning
1;48;1;Morning
1;5;0;Morning
1;0;0;Morning
1;7;0;Morning
1;2;0;Morning
1;21;1;Morning
1;11;0;Morning
1;0;0;Morning
1;4;0;Morning
1;5;0;Morning
1;7;0;Morning
1;2;0;Morning
1;0;0;Morning
1;12;0;Morning
1;0;0;Morning
1;1;0;Morning
1;3;0;Morning
1;3;0;Morning
1;6;0;Morning
1;13;0;Afternoon
1;12;0;Afternoon
1;8;0;Afternoon
1;3;0;Afternoon
1;17;1;Afternoon
1;0;0;Afternoon
1;11;0;Afternoon
1;22;1;Afternoon
1;1;0;Morning
1;0;0;Morning
1;12;0;Afternoon
1;15;1;Morning
1;0;0;Morning
1;8;0;Morning
1;21;1;Afternoon
1;5;0;Morning
1;5;0;Morning
1;0;0;Afternoon
1;16;1;Morning
1;25;1;Morning
1;6;0;Morning
1;10;0;Morning
1;27;1;Night
1;15;1;Night
1;29;1;Night
1;17;1;Night
1;55;1;Night
1;10;0;Night
1;69;1;Night
1;21;1;Night
1;11;0;Night
1;3;0;Night
1;0;0;Night
1;7;0;Night
1;25;1;Night
1;9;0;Night
1;51;1;Night
1;35;1;Night
1;42;1;Night
1;4;0;Night
1;99;1;Night
1;22;1;Night
1;31;1;Night
1;30;1;Night
1;29;1;Night
1;31;1;Night
1;39;1;Night
1;34;1;Night
1;51;1;Night
1;99;1;Night
1;45;1;Night
1;42;1;Night
1;4;0;Afternoon
1;13;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;40;1;Afternoon
1;8;0;Morning
1;7;0;Morning
1;3;0;Morning
1;0;0;Morning
1;2;0;Morning
1;1;0;Morning
1;39;1;Morning
1;0;0;Morning
1;2;0;Morning
1;12;0;Morning
1;7;0;Morning
1;123;1;Morning
1;1;0;Morning
1;17;1;Morning
1;2;0;Morning
1;6;0;Morning
1;0;0;Morning
1;4;0;Morning
1;14;0;Morning
1;16;1;Morning
1;18;1;Morning
1;3;0;Morning
1;23;1;Morning
1;0;0;Morning
1;4;0;Afternoon
1;10;0;Afternoon
1;21;1;Afternoon
1;6;0;Afternoon
1;10;0;Afternoon
1;0;0;Night
1;5;0;Night
1;0;0;Night
1;49;1;Night
1;0;0;Night
1;8;0;Morning
1;0;0;Morning
1;34;1;Morning
1;34;1;Morning
1;24;1;Morning
1;9;0;Morning
1;8;0;Morning
1;0;0;Morning
1;11;0;Morning
1;0;0;Morning
1;11;0;Morning
1;17;1;Morning
1;4;0;Morning
1;8;0;Morning
1;5;0;Morning
1;8;0;Morning
1;17;1;Morning
1;27;1;Morning
1;1;0;Morning
1;3;0;Morning
1;0;0;Morning
1;41;1;Morning
1;15;1;Morning
1;1;0;Morning
1;19;1;Morning
1;1;0;Morning
1;0;0;Morning
1;15;1;Morning
1;0;0;Morning
1;7;0;Morning
1;4;0;Night
1;6;0;Night
1;16;1;Night
1;1;0;Night
1;5;0;Night
1;6;0;Night
1;0;0;Night
1;6;0;Night
1;29;1;Night
1;3;0;Night
1;4;0;Night
1;5;0;Night
1;130;1;Night
1;21;1;Night
1;8;0;Night
1;12;0;Night
1;9;0;Night
1;0;0;Night
1;12;0;Night
1;110;1;Night
1;4;0;Night
1;3;0;Night
1;6;0;Night
1;1;0;Night
1;4;0;Night
1;8;0;Night
1;4;0;Night
1;42;1;Night
1;8;0;Night
1;7;0;Night
1;67;1;Night
1;24;1;Morning
1;7;0;Morning
1;5;0;Morning
1;2;0;Morning
1;7;0;Morning
1;3;0;Morning
1;11;0;Morning
1;2;0;Morning
1;0;0;Morning
1;8;0;Morning
1;12;0;Morning
1;2;0;Morning
1;5;0;Afternoon
1;8;0;Afternoon
1;18;1;Afternoon
1;7;0;Afternoon
1;22;1;Afternoon
1;40;1;Afternoon
1;7;0;Afternoon
1;11;0;Afternoon
1;1;0;Morning
1;4;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;6;0;Morning
1;5;0;Morning
1;0;0;Morning
1;1;0;Morning
1;20;1;Morning
1;0;0;Morning
1;0;0;Morning
1;10;0;Morning
1;15;1;Morning
1;8;0;Morning
1;3;0;Morning
1;28;1;Morning
1;0;0;Morning
1;16;1;Morning
1;10;0;Morning
1;8;0;Morning
1;1;0;Morning
1;16;1;Morning
1;15;1;Morning
1;18;1;Morning
1;9;0;Morning
1;6;0;Morning
1;27;1;Morning
1;6;0;Morning
1;7;0;Morning
1;3;0;Afternoon
1;4;0;Afternoon
1;25;1;Afternoon
1;31;1;Afternoon
1;11;0;Afternoon
1;11;0;Afternoon
1;12;0;Afternoon
1;14;0;Afternoon
1;1;0;Afternoon
1;11;0;Afternoon
1;17;1;Afternoon
1;8;0;Afternoon
1;18;1;Afternoon
1;7;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;25;1;Afternoon
1;21;1;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;6;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;4;0;Afternoon
1;8;0;Afternoon
1;24;1;Afternoon
1;9;0;Afternoon
1;11;0;Afternoon
1;2;0;Afternoon
1;5;0;Morning
1;0;0;Morning
1;7;0;Morning
1;0;0;Morning
1;15;1;Morning
1;6;0;Morning
1;8;0;Morning
1;7;0;Morning
1;12;0;Morning
1;18;1;Morning
1;2;0;Morning
1;9;0;Morning
1;8;0;Morning
1;17;1;Morning
1;17;1;Morning
1;35;1;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;61;1;Morning
1;39;1;Morning
1;5;0;Morning
1;7;0;Morning
1;14;0;Morning
1;31;1;Morning
1;8;0;Morning
1;4;0;Morning
1;31;1;Morning
1;5;0;Morning
1;0;0;Morning
1;1;0;Morning
1;12;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;5;0;Afternoon
1;14;0;Afternoon
1;5;0;Afternoon
1;1;0;Afternoon
1;20;1;Afternoon
1;8;0;Afternoon
1;18;1;Afternoon
1;14;0;Afternoon
1;3;0;Afternoon
1;95;1;Afternoon
1;9;0;Afternoon
1;11;0;Afternoon
1;100;1;Afternoon
1;1;0;Afternoon
1;5;0;Afternoon
1;11;0;Morning
1;0;0;Morning
1;1;0;Morning
1;30;1;Morning
1;8;0;Morning
1;31;1;Morning
1;15;1;Morning
1;0;0;Morning
1;10;0;Morning
1;16;1;Morning
1;26;1;Morning
1;19;1;Morning
1;9;0;Morning
1;21;1;Morning
1;15;1;Morning
1;11;0;Morning
1;4;0;Morning
1;11;0;Morning
1;6;0;Morning
1;25;1;Morning
1;28;1;Morning
1;12;0;Morning
1;2;0;Morning
1;8;0;Morning
1;4;0;Morning
1;5;0;Morning
1;13;0;Morning
1;18;1;Afternoon
1;3;0;Afternoon
1;21;1;Afternoon
1;8;0;Afternoon
1;2;0;Afternoon
1;9;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;2;0;Afternoon
1;2;0;Afternoon
1;6;0;Afternoon
1;2;0;Afternoon
1;1;0;Morning
1;4;0;Morning
1;2;0;Morning
1;14;0;Morning
1;0;0;Morning
1;32;1;Morning
1;4;0;Morning
1;8;0;Morning
1;9;0;Morning
1;0;0;Morning
1;2;0;Morning
1;4;0;Morning
1;13;0;Morning
1;8;0;Morning
1;7;0;Morning
1;2;0;Morning
1;143;1;Morning
1;25;1;Morning
1;4;0;Night
1;0;0;Night
1;4;0;Night
1;7;0;Night
1;14;0;Night
1;6;0;Night
1;0;0;Night
1;3;0;Morning
1;10;0;Morning
1;0;0;Morning
1;0;0;Morning
1;12;0;Night
1;32;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Night
1;0;0;Afternoon
1;36;1;Night
